810.8,0.0,0
809.6,0.0,0
813.55,0.0,0
812.25,0.0,0
813.45,0.0,0
813.0,0.0,0
813.7,0.0,0
815.05,0.0,0
815.95,0.0,0
815.25,0.0,0
814.7,0.0,0
818.75,0.0,0
816.4,0.0,0
812.2,0.0,0
805.8,0.0,0
799.9,0.0,0
799.0,0.0,0
799.0,0.0,0
800.3,0.0,0
800.0,0.0,0
797.9,0.0,0
803.9,0.0,0
800.7,0.0,0
799.0,0.0,0
802.75,0.0,0
802.6,0.0,0
802.1,0.0,0
793.45,0.0,0
796.55,0.0,0
801.1,-0.00571213357605,-1
800.8,-0.00533764849304,-1
803.3,-0.00845952661491,-1
802.0,-0.00684120220311,-1
800.0,-0.00434743661708,-1
798.95,-0.00303493661708,-1
800.6,-0.00510014720598,-1
800.85,-0.00541241300663,-1
798.35,-0.00229072979504,-1
796.75,-0.000286596269641,-1
795.1,0.00178431681476,-1
794.0,0.00316779059165,-1
794.2,0.00291590142288,-1
793.4,0.00392320436924,-1
794.0,0.00316696539773,-1
797.2,-0.000863261302524,-1
794.05,0.00308806835126,-1
793.05,0.0043474348899,-1
794.05,0.00308648034731,-1
791.45,0.00636083334775,-1
782.2,0.0180482425334,-1
782.75,0.0173450975577,-1
788.7,0.00974369225589,-1
795.1,0.00162907326261,-1
793.75,0.00332697289787,-1
786.05,0.0130277602994,-1
784.4,0.0151268634099,-1
783.8,0.0158917792692,-1
783.5,0.0162745299709,-1
783.35,0.0164659785989,-1
785.8,0.0133383855689,-1
783.55,0.0162017095699,-1
801.0,-0.00606872626696,-1
793.9,0.00279519383292,-1
794.4,0.00216539159082,-1
791.05,0.00638241072476,-1
788.05,0.0101748385106,-1
791.0,0.00643142121476,-1
792.15,0.00497756533612,-1
795.0,0.0013797618898,-1
797.0,-0.00113596138064,-1
798.0,-0.00239066652493,-1
797.85,-0.00257863644974,1
795.5,-0.00552405225471,1
792.2,-0.00967238663561,1
786.1,-0.0173724623741,1
787.75,-0.0152734927773,1
788.85,-0.0138771106764,1
789.55,-0.0129897429893,1
798.55,-0.00159084488274,1
791.95,-0.00985582515949,1
792.05,-0.0097295545616,1
793.6,-0.00777260739917,1
790.85,-0.0112378291734,1
793.9,-0.00738121919676,1
788.75,-0.0138681822903,1
780.6,-0.0242009873617,1
788.2,-0.0144648869261,1
789.4,-0.0129424306967,1
786.1,-0.00876204052697,-1
786.4,-0.00914367136274,-1
787.5,-0.0105424506099,-1
789.15,-0.0126376887052,-1
788.5,-0.0118140176667,-1
788.6,-0.0119408407485,-1
789.2,-0.012701682747,-1
791.7,-0.0158694475721,-1
790.0,-0.0137221695628,-1
788.75,-0.0121398910818,-1
788.0,-0.0111890194494,-1
802.5,-0.0295900346779,-1
802.65,-0.0297769505657,-1
800.65,-0.0322686966568,1
787.5,-0.0486928520306,1
787.0,-0.0493277726655,1
791.8,-0.0432286621191,1
787.85,-0.0482172956124,1
788.05,-0.0479634401831,1
794.0,-0.0404131578406,1
798.4,-0.0348715961277,1
798.0,-0.0353725981317,1
795.0,-0.039131996628,1
791.25,-0.0438489777601,1
788.9,-0.0468189619623,1
792.3,-0.0425091635087,1
792.1,-0.042761593144,1
791.5,-0.0435190732601,1
792.6,-0.0421293069935,1
791.0,-0.0441479797162,1
791.3,-0.0437687129653,1
792.5,-0.0422522211164,1
792.1,-0.0427569529776,1
790.0,-0.0454081333841,1
790.65,-0.044585348574,1
791.9,-0.0461663262506,-1
795.15,-0.0502703797927,-1
795.3,-0.0504590234448,-1
792.0,-0.0463096458515,-1
790.1,-0.0439106559525,-1
790.1,-0.0439106559525,-1
782.75,-0.034608036031,-1
783.75,-0.0358855831405,-1
789.35,-0.0430307187067,-1
788.4,-0.0418271968216,-1
787.4,-0.0405588051423,-1
782.0,-0.0337007914262,-1
785.5,-0.038176494751,-1
791.05,-0.0452420580865,-1
789.35,-0.0430930156745,-1
781.3,-0.0328947512798,-1
783.85,-0.0361585423971,-1
786.6,-0.0396668666939,-1
785.0,-0.0376327960099,-1
784.45,-0.0369321590672,-1
791.45,-0.0458556086179,-1
786.3,-0.0393485645848,-1
793.8,-0.0488869087282,-1
794.4,-0.0496427666269,-1
787.2,-0.0405793225182,-1
784.6,-0.0372764769897,-1
790.05,-0.0442226916214,-1
790.4,-0.0446657015575,-1
788.45,-0.0421985962943,-1
789.4,-0.0434034919757,-1
789.95,-0.0441002236707,-1
788.55,-0.0423279596033,-1
792.95,-0.0367480978317,1
790.9,-0.0393333806364,1
790.35,-0.0400287909285,1
790.5,-0.0398390015947,1
790.2,-0.040218508236,1
794.0,-0.0354095990991,1
800.0,-0.0278529240361,1
793.5,-0.0359779240361,1
789.45,-0.0410818937904,1
793.9,-0.0354450580186,1
793.95,-0.0353820777944,1
791.0,-0.0390976770135,1
795.0,-0.0340407870009,1
795.75,-0.0330973907745,1
792.45,-0.0372444218772,1
790.05,-0.0402730041221,1
788.55,-0.0421716181339,1
788.05,-0.0428056933352,1
793.1,-0.0363974705067,1
790.05,-0.0402431394009,1
787.4,-0.0435973574884,1
784.5,-0.0472803648544,1
786.1,-0.0452408492394,1
783.5,-0.041933381996,-1
785.8,-0.0448689276246,-1
784.3,-0.0429600449573,-1
779.75,-0.0371586934336,-1
784.55,-0.0433145126064,-1
781.0,-0.0387896257286,-1
782.5,-0.0407102403253,-1
765.35,-0.0187933074179,-1
779.75,-0.0376082286958,-1
780.5,-0.0385700754415,-1
779.9,-0.0378013374531,-1
782.55,-0.041199208975,-1
784.95,-0.044266105659,-1
784.1,-0.0431832341385,-1
784.95,-0.0442672795409,-1
785.55,-0.0450316594377,-1
786.0,-0.0456045064875,-1
786.0,-0.0456045064875,-1
787.4,-0.047385676971,-1
789.5,-0.050052682305,-1
789.25,-0.0497360261935,-1
799.3,-0.0624696340491,-1
803.95,-0.0566520436575,1
812.35,-0.0462036326866,1
811.55,-0.04718842988,1
810.0,-0.0490983553313,1
810.55,-0.0484193429856,1
809.95,-0.0491595810955,1
809.2,-0.0500855641809,1
810.95,-0.0479229344231,1
807.65,-0.0519922358597,1
808.05,-0.0514969718221,1
807.2,-0.0525488869263,1
821.5,-0.034833326966,1
817.7,-0.039459011689,1
818.45,-0.0385418048895,1
819.95,-0.0367090722852,1
820.0,-0.0366480929571,1
820.0,-0.0366480929571,1
822.15,-0.0340261417376,1
820.1,-0.0365196040012,1
815.55,-0.042067707891,1
814.25,-0.043661724199,1
815.95,-0.0415739133301,1
818.35,-0.0386325566293,1
819.3,-0.037471684142,1
828.15,-0.0266697800776,1
832.05,-0.0219604882826,1
832.3,-0.02166002557,1
831.55,-0.0225611429556,1
831.7,-0.0223807569295,1
830.7,-0.0235831135484,1
830.95,-0.0232821625433,1
830.35,-0.0240042276495,1
832.1,-0.0218966826383,1
833.3,-0.0204545482795,1
831.35,-0.0227946418832,1
834.45,-0.0190657671614,1
856.95,0.00789810125493,1
858.7,0.00994022739998,1
858.7,0.00994022739998,1
860.0,0.0114541437852,1
854.55,0.00511693448289,1
854.75,0.00535097579118,1
859.3,0.0106741697075,1
859.15,0.0104996090186,1
859.65,0.0110815795709,1
859.25,0.0106162739232,1
864.5,0.0167262535566,1
862.6,0.0145284513588,1
878.0,0.0323814539093,1
876.0,0.0301035495813,1
875.5,0.0295327733255,1
867.4,0.0202809172433,1
868.55,0.0216067184884,1
868.7,0.0217794201176,1
875.5,0.0296072087673,1
869.6,0.0228682024851,1
874.35,0.0283304839939,1
870.0,0.0233553596158,1
871.85,0.0254817963974,1
872.2,0.0258832416001,1
873.95,0.0278896621459,1
871.5,0.025086298109,1
868.85,0.022045563743,1
866.35,0.0191681971089,1
867.55,0.0205533185956,1
862.15,0.0143288934904,1
858.1,0.00963133506093,1
858.05,0.00957306679382,1
853.6,0.00438688883217,1
849.3,-0.000650599452743,1
845.45,-0.00518374439564,1
847.7,-0.00784504902631,-1
840.4,0.000766488074082,-1
838.9,0.00255135242439,-1
845.45,-0.00525649118033,-1
840.0,0.00118978003618,-1
840.0,0.00118978003618,-1
846.4,-0.00642926758286,-1
852.45,-0.0135771881878,-1
849.9,-0.0105858103944,-1
846.0,-0.00599703524434,-1
847.2,-0.00741547496066,-1
845.6,-0.00552690083412,-1
844.8,-0.00458082704036,-1
844.3,-0.00398897097976,-1
833.0,0.0093948973135,-1
838.6,0.00267220823787,-1
840.3,0.000645020067111,-1
828.5,0.0146876238991,-1
826.5,0.0171016251061,-1
824.5,0.0195214678163,-1
830.25,0.0125475442262,-1
834.5,0.00742860414796,-1
841.05,-0.000420407236106,-1
840.85,-0.000182609245499,-1
842.5,-0.00214490929902,-1
843.3,-0.00309446419516,-1
832.15,0.0101274022818,-1
840.8,-0.000267358278218,-1
845.15,-0.00544100242665,-1
846.5,-0.00703835200956,-1
852.0,-0.013535694006,-1
849.65,-0.0107774780436,-1
850.0,-0.0111894123695,-1
850.6,-0.0118952947224,-1
848.9,-0.0138938839535,1
846.8,-0.0163676735636,1
848.65,-0.0141829782401,1
844.5,-0.0190730978418,1
853.0,-0.00900797054752,1
856.45,-0.00496342189571,1
863.3,0.00303470992752,1
854.0,-0.00773790677583,1
857.5,-0.00363954612009,1
859.15,-0.00171534786936,1
857.6,-0.00351945658146,1
854.0,-0.00771721777549,1
852.85,-0.00906382199095,1
850.0,-0.0124055585214,1
847.25,-0.0156408526391,1
847.75,-0.0150507080536,1
843.7,-0.0198280598673,1
837.7,-0.0269395924025,1
834.7,-0.0305208267346,1
841.8,-0.0220147766567,1
847.1,-0.015718744345,1
845.65,-0.0174304666919,1
846.9,-0.018908619592,-1
846.9,-0.018908619592,-1
850.8,-0.0235136497018,-1
854.0,-0.0272748156633,-1
857.15,-0.0309633402534,-1
856.3,-0.0299716818506,-1
855.9,-0.0295045558433,-1
859.35,-0.0335354005682,-1
852.1,-0.0250987915032,-1
840.5,-0.0114853658489,-1
852.45,-0.0257030933921,-1
855.0,-0.0286944711855,-1
855.7,-0.0295131846358,-1
860.8,-0.0354732173575,-1
860.0,-0.0364025853873,1
857.15,-0.0397165388756,1
861.25,-0.0349332454031,1
861.0,-0.035223521165,1
853.2,-0.0442827546145,1
861.0,-0.0351407011687,1
860.55,-0.0356633492523,1
849.0,-0.0490849981977,1
846.9,-0.051558496431,1
851.75,-0.0458317282175,1
848.9,-0.0491777804628,1
849.9,-0.0479997854104,1
848.1,-0.0501176816335,1
850.2,-0.0476415585348,1
851.05,-0.0466417937736,1
851.3,-0.0463480390001,1
849.4,-0.044116158347,-1
846.4,-0.0405842534729,-1
835.0,-0.0271154443992,-1
829.05,-0.0199896958962,-1
836.3,-0.0287346449343,-1
831.0,-0.0223972062161,-1
815.5,-0.00374497998265,-1
824.65,-0.0149650903444,-1
827.85,-0.018845524468,-1
821.75,-0.0114770398391,-1
819.3,-0.00849559779468,-1
825.95,-0.0166122827697,-1
827.25,-0.0181862279237,-1
832.6,-0.0246534385614,-1
832.7,-0.0247735442544,-1
842.9,-0.0370228537296,-1
842.4,-0.0364296635528,-1
861.5,-0.0591029778928,-1
860.65,-0.058116326703,-1
862.2,-0.0599172910904,-1
861.4,-0.058989432125,-1
864.25,-0.0622979995733,-1
861.5,-0.0654799492406,1
861.9,-0.0650156427984,1
858.25,-0.0692504728251,1
857.7,-0.0698913117415,1
857.0,-0.0707074479196,1
850.15,-0.0787004467528,1
851.7,-0.0768772390835,1
845.8,-0.0838045609105,1
843.65,-0.0863465330079,1
843.0,-0.0871169946922,1
841.85,-0.0884811702557,1
826.55,-0.106655429328,1
830.6,-0.101755544264,1
833.0,-0.0988660667774,1
835.2,-0.0962250103548,1
835.75,-0.0955664854506,1
833.9,-0.0977800660668,1
835.35,-0.0960412484628,1
831.8,-0.0917915327748,-1
828.75,-0.0881247859606,-1
830.5,-0.0902363998369,-1
833.15,-0.0934272487232,-1
