1401.0,0.0,0
1401.6,0.0,0
1405.1,0.0,0
1405.75,0.0,0
1403.6,0.0,0
1406.0,0.0,0
1404.1,0.0,0
1404.95,0.0,0
1403.0,0.0,0
1406.2,0.0,0
1403.95,0.0,0
1409.6,0.0,0
1417.0,0.0,0
1417.8,0.0,0
1415.0,0.0,0
1413.05,0.0,0
1418.0,0.0,0
1421.7,0.0,0
1415.95,0.0,0
1417.75,0.0,0
1423.0,0.0,0
1424.1,0.0,0
1421.15,0.0,0
1427.9,0.0,0
1431.55,0.0,0
1431.5,0.0,0
1433.2,0.0,0
1434.0,0.0,0
1430.95,0.0,0
1435.25,0.00300499668053,1
1435.1,0.00290048527136,1
1433.0,0.00143717261023,1
1438.35,0.00517059898845,1
1437.4,0.00451011996735,1
1435.0,0.00284043859821,1
1436.0,0.00353730270971,1
1413.95,-0.0118178504936,1
1392.0,-0.0273417374769,1
1398.0,-0.0230313926493,1
1400.0,-0.0216007774848,1
1393.3,-0.0263864917705,1
1395.0,-0.0276066166539,-1
1390.0,-0.0240223872632,-1
1390.6,-0.0244540419395,-1
1392.75,-0.0260001371502,-1
1392.55,-0.0258565363604,-1
1392.35,-0.0257129149464,-1
1392.25,-0.0256410939244,-1
1372.0,-0.0110962923442,-1
1375.1,-0.0133557675629,-1
1376.9,-0.0146647632723,-1
1369.6,-0.00936299843823,-1
1365.55,-0.00640593068122,-1
1362.0,-0.00380624557265,-1
1342.5,0.0105109350441,-1
1361.45,-0.00360452119428,-1
1362.05,-0.00404522779386,-1
1363.75,-0.00529334643855,-1
1365.1,-0.00628326394542,-1
1366.5,-0.00730882983803,-1
1367.05,-0.00771131794634,-1
1376.0,-0.0142582620961,-1
1380.85,-0.0177829713985,-1
1382.8,-0.0191951450596,-1
1379.95,-0.0171341094796,-1
1386.5,-0.0218806582676,-1
1385.5,-0.0211594177339,-1
1387.45,-0.0225668518732,-1
1388.2,-0.0231074118934,-1
1387.25,-0.022423072461,-1
1393.15,-0.0266760910229,-1
1388.1,-0.0230512121513,-1
1391.0,-0.0209620254933,1
1394.0,-0.0188053037104,1
1405.3,-0.0106991344134,1
1401.35,-0.0135099221456,1
1397.8,-0.0160431936338,1
1395.5,-0.0176886364725,1
1393.25,-0.019300961804,1
1393.0,-0.0194803983731,1
