ZEEL14,0.0691418121316,0.147586180222,166,69
ZEEL15,0.183354812809,0.241541016085,185,65
ZEEL16,-0.133056941494,0.23537338227,198,66
ACC15,0.018501047313,0.162681361001,181,68
ACC16,0.0447748052334,0.174588555363,182,69
ADANIPORTS14,0.490918622607,0.188133881788,173,73
ADANIPORTS15,0.32928629486,0.214429804306,172,69
ADANIPORTS16,0.297253923638,0.208845384657,172,69
AMBUJACEM14,-0.270637930542,0.504435702419,193,66
AMBUJACEM15,-0.326950393286,0.464347592935,192,70
AMBUJACEM16,-0.267527615557,0.392797796112,191,60
ASIANPAINT14,0.00171662896538,0.158073628046,179,64
ASIANPAINT15,-0.13379479313,0.278159089188,185,60
ASIANPAINT16,0.0416332621875,0.174701275304,181,67
AUROPHARMA14,0.675937821191,0.144108674777,154,65
AUROPHARMA15,0.21134557251,0.23256571,185,75
AUROPHARMA16,0.0523437791017,0.208237852639,184,78
AXISBANK14,0.327766646841,0.155126441932,175,71
AXISBANK15,0.432022678136,0.107200019996,175,77
AXISBANK16,0.262602266408,0.191039973223,173,73
BAJAJ-AUTO14,-0.136490322497,0.224238575103,184,65
BAJAJ-AUTO15,0.0348497071614,0.225479432279,183,67
BAJAJ-AUTO16,-0.118711603128,0.207001335641,178,65
BANKBARODA14,0.498718308465,0.183605296516,169,73
BANKBARODA15,0.123897374367,0.29252589265,186,64
BANKBARODA16,0.294588614961,0.202641506248,183,73
BHARTIARTL14,-0.49005475443,0.51688629271,192,54
BHARTIARTL15,0.0714095738489,0.263044007604,180,64
BHARTIARTL16,-0.13375289889,0.239361446309,180,69
BOSCHLTD15,0.719654327051,0.114838171346,166,79
BOSCHLTD16,0.319728895037,0.143227772036,170,67
BPCL14,0.112995640944,0.211178589589,168,60
BPCL15,0.220301327422,0.131996416091,183,75
BPCL16,-0.192229123752,0.271351299221,188,68
CIPLA14,0.0629867877382,0.27015644265,180,60
CIPLA15,0.145278703354,0.196787496966,180,69
CIPLA16,0.0652858240694,0.280146112059,174,71
COALINDIA14,0.299917807105,0.150404294253,169,69
COALINDIA15,0.186016632469,0.171563144082,172,66
COALINDIA16,0.0651668228563,0.197998928199,183,62
DRREDDY14,0.424573387981,0.105938499546,160,69
DRREDDY15,0.834773719063,0.0908625583105,152,72
DRREDDY16,0.397685765785,0.153782101253,166,63
EICHERMOT15,0.7018199994,0.157091546438,170,72
EICHERMOT16,0.582326770916,0.113634089692,172,78
GAIL14,0.0448819654149,0.383431074224,173,65
GAIL15,0.473921775695,0.153262725938,170,70
GAIL16,-0.156171854649,0.336771756983,185,65
HCLTECH14,0.256292164256,0.159656637998,174,69
HCLTECH15,-0.0594871028546,0.184213164037,179,69
HCLTECH16,-0.102450436263,0.325767092083,176,57
HDFC14,0.0204982221717,0.178922600689,175,67
HDFC15,-0.0957595827316,0.330708265519,187,70
HDFC16,0.0137131486192,0.145258714934,183,68
HDFCBANK14,-0.241133153589,0.313432346934,205,59
HDFCBANK15,-0.638033178269,0.661897100087,212,59
HDFCBANK16,-0.514864551604,0.550450380041,202,53
HEROMOTOCO14,-0.0719184646557,0.273470858082,174,61
HEROMOTOCO15,0.0549200679474,0.211157110349,180,65
HEROMOTOCO16,-0.16385689758,0.360136694963,182,69
HINDALCO14,0.00299264666107,0.456592542325,180,67
HINDALCO15,0.281891859269,0.214568061715,180,68
HINDALCO16,0.34467443276,0.250199412964,175,79
HINDUNILVR14,-0.159898709521,0.299833437794,193,64
HINDUNILVR15,0.0724039301703,0.2952745523,182,66
HINDUNILVR16,-0.152314514012,0.237322856383,191,69
IBULHSGFIN15,0.407527987774,0.13432566136,181,67
IBULHSGFIN16,0.476961915614,0.173683260673,167,67
ICICIBANK15,0.226891781712,0.19406794719,178,74
ICICIBANK16,0.411193089616,0.182497056784,167,72
INDUSINDBK14,0.052519212436,0.217969369076,178,63
INDUSINDBK15,-0.0212027814894,0.19571885245,189,72
INDUSINDBK16,-0.0955013778871,0.155056651624,188,69
INFRATEL16,0.175462905647,0.329140025415,174,72
INFY14,0.167484895,0.137706935,164,66
INFY15,0.0328111034839,0.208316542726,176,65
INFY16,-0.0984619206118,0.18792406847,181,67
IOC14,0.220509697689,0.277504955765,165,71
IOC15,-0.198696374446,0.287351038789,193,66
IOC16,0.0624432203376,0.209146742407,184,72
ITC14,-0.113619366419,0.216742952699,182,67
ITC15,0.111578326936,0.134068912885,181,66
ITC16,-0.133275164701,0.389356916901,190,65
KOTAKBANK14,-0.17013047424,0.209265060897,190,60
KOTAKBANK15,-0.316331319646,0.439581469937,196,58
KOTAKBANK16,-0.37394774465,0.387799146145,196,63
LT14,0.225720467963,0.180216940129,171,68
LT15,0.244573479543,0.131562838366,171,78
LT16,0.0840874704757,0.210563479345,184,70
LUPIN14,0.112613675357,0.11927780184,167,70
LUPIN15,0.347708911779,0.238325578642,171,67
LUPIN16,0.483869264187,0.168475417101,168,72
M&M14,-0.311764735926,0.395416857474,183,57
M&M15,0.0940817816118,0.232829029849,177,67
M&M16,-0.187202430954,0.356796520099,185,71
MARUTI14,0.331257148492,0.165930350873,159,64
MARUTI15,0.302114807313,0.0727762574862,175,64
MARUTI16,0.305621705248,0.146462457761,167,66
NTPC14,0.217435528856,0.277076236669,173,72
NTPC15,0.230393366563,0.155922545982,176,75
NTPC16,-0.249404897063,0.427937965032,184,58
ONGC14,0.107557530694,0.19210327863,177,67
ONGC15,0.511935964123,0.110115019777,166,64
ONGC16,0.21576839066,0.272003301164,174,66
POWERGRID14,-0.38249755973,0.398802643293,189,61
POWERGRID15,-0.229849773164,0.370046171881,193,64
POWERGRID16,-0.324048893924,0.455155021526,196,62
RELIANCE14,0.0409399571992,0.142361619198,180,71
RELIANCE15,0.301712693211,0.141090800368,183,73
RELIANCE16,-0.0881660761495,0.188709544655,184,66
SBIN14,0.176493003589,0.182966971833,174,62
SBIN15,0.132783105421,0.14863953347,177,68
SBIN16,0.620956735682,0.125510483024,171,73
SUNPHARMA14,-0.0591047498611,0.187408417126,174,63
SUNPHARMA15,0.33454970522,0.254630569723,162,71
