DATE,TIME,CLOSE
01/01/2014,09:20:00,166.75
01/01/2014,09:25:00,166.75
01/01/2014,09:30:00,166.5
01/01/2014,09:35:00,166.35
01/01/2014,09:40:00,165.85
01/01/2014,09:45:00,165.9
01/01/2014,09:50:00,166.3
01/01/2014,09:55:00,166.05
01/01/2014,10:00:00,166.4
01/01/2014,10:05:00,166.2
01/01/2014,10:10:00,166.1
01/01/2014,10:15:00,166.35
01/01/2014,10:20:00,166.25
01/01/2014,10:25:00,166.45
01/01/2014,10:30:00,166.5
01/01/2014,10:35:00,166.3
01/01/2014,10:40:00,166.2
01/01/2014,10:45:00,166.2
01/01/2014,10:50:00,166.25
01/01/2014,10:55:00,166.3
01/01/2014,11:00:00,166.25
01/01/2014,11:05:00,166.25
01/01/2014,11:10:00,166.3
01/01/2014,11:15:00,166.2
01/01/2014,11:20:00,166.4
01/01/2014,11:25:00,166.25
01/01/2014,11:30:00,166.4
01/01/2014,11:35:00,166.25
01/01/2014,11:40:00,166.25
01/01/2014,11:45:00,166.25
01/01/2014,11:50:00,166.7
01/01/2014,11:55:00,167.15
01/01/2014,12:00:00,167.0
01/01/2014,12:05:00,166.85
01/01/2014,12:10:00,166.85
01/01/2014,12:15:00,166.65
01/01/2014,12:20:00,166.65
01/01/2014,12:25:00,166.6
01/01/2014,12:30:00,166.5
01/01/2014,12:35:00,166.8
01/01/2014,12:40:00,167.35
01/01/2014,12:45:00,167.2
01/01/2014,12:50:00,167.2
01/01/2014,12:55:00,167.2
01/01/2014,13:00:00,166.9
01/01/2014,13:05:00,166.75
01/01/2014,13:10:00,166.7
01/01/2014,13:15:00,166.65
01/01/2014,13:20:00,166.85
01/01/2014,13:25:00,166.8
01/01/2014,13:30:00,166.8
01/01/2014,13:35:00,166.85
01/01/2014,13:40:00,166.8
01/01/2014,13:45:00,166.25
01/01/2014,13:50:00,165.9
01/01/2014,13:55:00,165.7
01/01/2014,14:00:00,165.85
01/01/2014,14:05:00,165.7
01/01/2014,14:10:00,165.5
01/01/2014,14:15:00,165.8
01/01/2014,14:20:00,165.65
01/01/2014,14:25:00,165.55
01/01/2014,14:30:00,165.7
01/01/2014,14:35:00,165.8
01/01/2014,14:40:00,166.2
01/01/2014,14:45:00,166.2
01/01/2014,14:50:00,166.45
01/01/2014,14:55:00,166.3
01/01/2014,15:00:00,166.25
01/01/2014,15:05:00,165.9
01/01/2014,15:10:00,165.9
01/01/2014,15:15:00,166.1
01/01/2014,15:20:00,166.35
01/01/2014,15:25:00,166.4
01/01/2014,15:30:00,166.15
02/01/2014,09:20:00,166.0
02/01/2014,09:25:00,167.2
02/01/2014,09:30:00,167.75
02/01/2014,09:35:00,168.2
02/01/2014,09:40:00,167.7
02/01/2014,09:45:00,167.85
02/01/2014,09:50:00,168.6
02/01/2014,09:55:00,168.55
02/01/2014,10:00:00,169.1
02/01/2014,10:05:00,168.85
02/01/2014,10:10:00,169.3
02/01/2014,10:15:00,169.0
02/01/2014,10:20:00,169.0
02/01/2014,10:25:00,168.9
02/01/2014,10:30:00,168.75
02/01/2014,10:35:00,168.5
02/01/2014,10:40:00,168.45
02/01/2014,10:45:00,168.6
02/01/2014,10:50:00,168.7
02/01/2014,10:55:00,168.95
02/01/2014,11:00:00,168.9
