DATE,TIME,CLOSE
01/01/2014,09:20:00,170.9
01/01/2014,09:25:00,170.65
01/01/2014,09:30:00,171.65
01/01/2014,09:35:00,171.75
01/01/2014,09:40:00,171.1
01/01/2014,09:45:00,171.4
01/01/2014,09:50:00,171.35
01/01/2014,09:55:00,171.35
01/01/2014,10:00:00,171.2
01/01/2014,10:05:00,171.5
01/01/2014,10:10:00,171.55
01/01/2014,10:15:00,171.65
01/01/2014,10:20:00,171.55
01/01/2014,10:25:00,171.55
01/01/2014,10:30:00,171.5
01/01/2014,10:35:00,171.6
01/01/2014,10:40:00,171.6
01/01/2014,10:45:00,171.8
01/01/2014,10:50:00,172.0
01/01/2014,10:55:00,171.8
01/01/2014,11:00:00,171.95
01/01/2014,11:05:00,172.1
01/01/2014,11:10:00,172.0
01/01/2014,11:15:00,172.0
01/01/2014,11:20:00,172.0
01/01/2014,11:25:00,172.1
01/01/2014,11:30:00,172.0
01/01/2014,11:35:00,171.95
01/01/2014,11:40:00,172.0
01/01/2014,11:45:00,172.0
01/01/2014,11:50:00,172.0
01/01/2014,11:55:00,172.5
01/01/2014,12:00:00,172.05
01/01/2014,12:05:00,172.0
01/01/2014,12:10:00,172.25
01/01/2014,12:15:00,172.0
01/01/2014,12:20:00,172.0
01/01/2014,12:25:00,172.0
01/01/2014,12:30:00,172.0
01/01/2014,12:35:00,172.45
01/01/2014,12:40:00,172.1
01/01/2014,12:45:00,172.0
01/01/2014,12:50:00,172.05
01/01/2014,12:55:00,172.0
01/01/2014,13:00:00,172.0
01/01/2014,13:05:00,172.25
01/01/2014,13:10:00,172.0
01/01/2014,13:15:00,171.95
01/01/2014,13:20:00,172.0
01/01/2014,13:25:00,172.0
01/01/2014,13:30:00,172.0
01/01/2014,13:35:00,172.05
01/01/2014,13:40:00,171.95
01/01/2014,13:45:00,172.1
01/01/2014,13:50:00,172.0
01/01/2014,13:55:00,172.0
01/01/2014,14:00:00,172.0
01/01/2014,14:05:00,172.0
01/01/2014,14:10:00,172.0
01/01/2014,14:15:00,172.0
01/01/2014,14:20:00,172.0
01/01/2014,14:25:00,172.0
01/01/2014,14:30:00,172.0
01/01/2014,14:35:00,172.0
01/01/2014,14:40:00,172.0
01/01/2014,14:45:00,172.05
01/01/2014,14:50:00,172.0
01/01/2014,14:55:00,172.0
01/01/2014,15:00:00,172.05
01/01/2014,15:05:00,172.0
01/01/2014,15:10:00,172.05
01/01/2014,15:15:00,172.0
01/01/2014,15:20:00,172.05
01/01/2014,15:25:00,172.0
01/01/2014,15:30:00,172.15
02/01/2014,09:20:00,172.5
02/01/2014,09:25:00,172.7
02/01/2014,09:30:00,172.8
