DATE,TIME,CLOSE
01/01/2014,09:20:00,176.95
01/01/2014,09:25:00,176.65
01/01/2014,09:30:00,177.0
01/01/2014,09:35:00,176.75
01/01/2014,09:40:00,176.65
01/01/2014,09:45:00,176.7
01/01/2014,09:50:00,176.75
01/01/2014,09:55:00,176.65
01/01/2014,10:00:00,176.4
01/01/2014,10:05:00,176.45
01/01/2014,10:10:00,175.7
01/01/2014,10:15:00,176.1
01/01/2014,10:20:00,175.55
01/01/2014,10:25:00,175.8
01/01/2014,10:30:00,175.85
01/01/2014,10:35:00,175.25
01/01/2014,10:40:00,175.4
01/01/2014,10:45:00,175.4
01/01/2014,10:50:00,175.5
01/01/2014,10:55:00,175.5
01/01/2014,11:00:00,175.45
01/01/2014,11:05:00,175.45
01/01/2014,11:10:00,175.4
01/01/2014,11:15:00,175.4
01/01/2014,11:20:00,175.4
01/01/2014,11:25:00,175.35
01/01/2014,11:30:00,175.45
01/01/2014,11:35:00,175.45
01/01/2014,11:40:00,175.85
01/01/2014,11:45:00,176.0
01/01/2014,11:50:00,176.4
01/01/2014,11:55:00,176.2
01/01/2014,12:00:00,176.1
01/01/2014,12:05:00,176.15
01/01/2014,12:10:00,176.05
01/01/2014,12:15:00,175.85
01/01/2014,12:20:00,175.45
01/01/2014,12:25:00,175.6
01/01/2014,12:30:00,175.65
01/01/2014,12:35:00,175.9
01/01/2014,12:40:00,175.95
01/01/2014,12:45:00,176.05
01/01/2014,12:50:00,175.95
01/01/2014,12:55:00,175.9
01/01/2014,13:00:00,176.0
01/01/2014,13:05:00,176.0
01/01/2014,13:10:00,176.0
01/01/2014,13:15:00,175.9
01/01/2014,13:20:00,175.75
01/01/2014,13:25:00,175.8
01/01/2014,13:30:00,175.7
01/01/2014,13:35:00,175.65
01/01/2014,13:40:00,175.75
01/01/2014,13:45:00,175.75
01/01/2014,13:50:00,175.6
01/01/2014,13:55:00,175.6
01/01/2014,14:00:00,175.7
01/01/2014,14:05:00,175.65
01/01/2014,14:10:00,175.7
01/01/2014,14:15:00,175.65
01/01/2014,14:20:00,175.65
01/01/2014,14:25:00,175.7
01/01/2014,14:30:00,175.7
01/01/2014,14:35:00,175.75
01/01/2014,14:40:00,175.65
01/01/2014,14:45:00,175.8
01/01/2014,14:50:00,175.75
